tomo_id,Z,Y,X,voxel_spacing,num_motors,motor_z,motor_y,motor_x,motor_zyx
tomo_532d49,300,960,928,15.6,1,47.0,517.0,252.0,"[[47.0, 517.0, 252.0]]"
tomo_539259,300,960,928,16.8,1,152.0,503.0,613.0,"[[152.0, 503.0, 613.0]]"
tomo_53c71b,800,928,960,13.1,1,405.0,278.0,512.5,"[[405.0, 278.0, 512.5]]"
tomo_53e048,300,960,928,13.1,1,190.0,666.0,542.0,"[[190.0, 666.0, 542.0]]"
tomo_54e1a7,300,928,928,16.8,1,193.75,856.5,597.5,"[[193.75, 856.5, 597.5]]"
tomo_556257,300,959,928,15.6,1,123.0,210.0,434.0,"[[123.0, 210.0, 434.0]]"
tomo_568537,300,960,928,13.1,1,215.0,531.0,386.0,"[[215.0, 531.0, 386.0]]"
tomo_569981,800,928,928,13.1,1,444.0,414.75,356.25,"[[444.0, 414.75, 356.25]]"
tomo_56b9a3,300,928,928,13.1,1,60.0,299.0,498.0,"[[60.0, 299.0, 498.0]]"
tomo_57592d,300,928,928,15.6,1,174.0,904.0,560.0,"[[174.0, 904.0, 560.0]]"
tomo_5764d6,500,928,960,13.1,2,92.0,679.0,580.0,"[[92.0, 679.0, 580.0], [45.90625, 475.75, 827.5]]"
tomo_57c814,300,928,928,13.1,1,168.0,359.0,402.0,"[[168.0, 359.0, 402.0]]"
tomo_5984bf,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_59b470,300,960,928,15.6,1,139.0,152.0,631.0,"[[139.0, 152.0, 631.0]]"
tomo_5b087f,300,959,928,15.6,1,159.0,252.0,373.0,"[[159.0, 252.0, 373.0]]"
tomo_5b34b2,300,960,928,13.1,2,112.0,613.0,233.0,"[[112.0, 613.0, 233.0], [63.0, 463.5, 297.5]]"
tomo_5b359d,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_5b8db4,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_5ba0cf,500,924,956,19.7,2,217.0,627.0,315.0,"[[217.0, 627.0, 315.0], [221.0, 653.0, 333.0]]"
tomo_5bb31c,800,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_5d01e8,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_5d4c65,500,928,960,13.1,4,190.0,601.0,652.0,"[[190.0, 601.0, 652.0], [180.0, 770.0, 483.0], [187.0, 392.0, 902.0], [145.0, 505.0, 794.0]]"
tomo_5d798e,300,960,928,15.6,1,121.0,349.0,402.0,"[[121.0, 349.0, 402.0]]"
tomo_5dd63d,300,960,928,13.1,1,135.0,823.0,772.0,"[[135.0, 823.0, 772.0]]"
tomo_5e2a91,300,960,928,15.6,2,267.0,574.0,284.0,"[[267.0, 574.0, 284.0], [214.875, 629.0, 522.5]]"
tomo_5f1f0c,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_5f235a,300,960,928,13.1,1,119.0,656.0,372.0,"[[119.0, 656.0, 372.0]]"
tomo_5f34b3,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_603e40,300,960,928,13.1,1,118.0,123.0,367.0,"[[118.0, 123.0, 367.0]]"
tomo_60d478,300,928,928,13.1,1,75.0,681.0,456.0,"[[75.0, 681.0, 456.0]]"
tomo_60ddbd,300,960,928,13.1,1,69.0,450.0,492.0,"[[69.0, 450.0, 492.0]]"
tomo_616f0b,300,959,928,15.6,1,149.0,874.0,609.0,"[[149.0, 874.0, 609.0]]"
tomo_61e947,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_622ca9,300,928,928,13.1,1,88.0,348.0,565.0,"[[88.0, 348.0, 565.0]]"
tomo_62dbea,300,960,928,13.1,1,90.0,656.0,789.0,"[[90.0, 656.0, 789.0]]"
tomo_62eea8,300,960,928,13.1,2,111.0,469.0,334.0,"[[111.0, 469.0, 334.0], [80.125, 603.0, 348.75]]"
tomo_6303f0,300,960,928,13.1,1,199.0,590.0,212.0,"[[199.0, 590.0, 212.0]]"
tomo_634b06,500,928,960,13.1,7,212.0,185.0,728.0,"[[212.0, 185.0, 728.0], [256.0, 516.0, 509.0], [228.0, 422.0, 664.0], [266.0, 491.0, 535.0], [187.625, 339.0, 89.875], [177.875, 461.25, 221.75], [280.5, 236.5, 705.5]]"
tomo_63e635,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_640a74,300,960,928,13.1,1,3.0,563.0,673.0,"[[3.0, 563.0, 673.0]]"
tomo_643b20,300,960,928,13.1,1,168.0,387.0,596.0,"[[168.0, 387.0, 596.0]]"
tomo_646049,300,960,928,15.6,1,208.75,143.125,775.0,"[[208.75, 143.125, 775.0]]"
tomo_6478e5,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_648adf,400,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_651ec2,500,924,956,16.1,0,-1.0,-1.0,-1.0,[]
tomo_651ecd,300,960,928,13.1,1,152.0,455.0,337.0,"[[152.0, 455.0, 337.0]]"
tomo_6521dc,300,960,928,15.6,3,200.5,463.0,233.375,"[[200.5, 463.0, 233.375], [126.6875, 693.0, 471.25], [151.25, 734.0, 553.5]]"
tomo_656915,500,924,956,19.7,2,202.0,794.0,167.0,"[[202.0, 794.0, 167.0], [186.25, 439.75, 823.0]]"
tomo_6607ec,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_66285d,300,928,928,13.1,1,75.0,438.0,640.0,"[[75.0, 438.0, 640.0]]"
tomo_672101,300,960,928,13.1,1,102.0,290.0,581.0,"[[102.0, 290.0, 581.0]]"
tomo_6733fa,300,960,928,13.1,1,133.0,323.0,751.0,"[[133.0, 323.0, 751.0]]"
tomo_675583,300,960,928,16.8,1,187.0,565.0,765.0,"[[187.0, 565.0, 765.0]]"
tomo_67565e,300,959,928,15.6,1,124.0,622.0,610.0,"[[124.0, 622.0, 610.0]]"
tomo_676744,300,960,928,16.8,1,252.0,589.0,491.0,"[[252.0, 589.0, 491.0]]"
tomo_67717e,300,959,928,15.6,2,137.0,280.0,561.0,"[[137.0, 280.0, 561.0], [160.0, 171.0, 404.0]]"
tomo_67ff4e,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_68e123,300,928,928,15.6,1,89.0,771.0,530.0,"[[89.0, 771.0, 530.0]]"
tomo_692081,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_6943e6,300,960,928,16.8,2,193.75,361.5,338.5,"[[193.75, 361.5, 338.5], [132.875, 430.0, 331.0]]"
tomo_69d7c9,300,960,928,16.8,1,125.1875,422.25,483.25,"[[125.1875, 422.25, 483.25]]"
tomo_6a6a3b,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_6a84b7,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_6acb9e,300,960,928,13.1,1,80.0,562.0,831.0,"[[80.0, 562.0, 831.0]]"
tomo_6b1fd3,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_6bb452,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_6bc974,300,928,928,13.1,1,74.0,555.0,610.0,"[[74.0, 555.0, 610.0]]"
tomo_6c203d,300,960,928,13.1,1,165.0,308.0,280.0,"[[165.0, 308.0, 280.0]]"
tomo_6c4df3,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_6c5a26,300,960,928,15.6,2,175.0,620.0,478.0,"[[175.0, 620.0, 478.0], [202.625, 637.5, 526.5]]"
tomo_6cb0f0,300,960,928,13.1,1,144.0,657.0,273.0,"[[144.0, 657.0, 273.0]]"
tomo_6cf2df,500,928,960,13.1,2,436.0,261.0,514.0,"[[436.0, 261.0, 514.0], [337.0, 104.0, 450.0]]"
tomo_6d22d1,300,960,928,13.1,1,50.0,797.0,362.0,"[[50.0, 797.0, 362.0]]"
tomo_6df2d6,300,960,928,13.1,1,105.0,788.0,537.0,"[[105.0, 788.0, 537.0]]"
tomo_6e196d,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_6e237a,300,959,928,15.6,1,119.0,796.0,663.0,"[[119.0, 796.0, 663.0]]"
tomo_6f0ee4,300,959,928,15.6,1,165.0,336.0,202.0,"[[165.0, 336.0, 202.0]]"
tomo_6f2c1f,300,960,928,13.1,1,216.0,608.0,328.0,"[[216.0, 608.0, 328.0]]"
tomo_6f83d4,300,960,928,13.1,1,123.0,424.0,293.0,"[[123.0, 424.0, 293.0]]"
tomo_7036ee,300,960,928,13.1,1,166.0,569.0,724.0,"[[166.0, 569.0, 724.0]]"
tomo_711fad,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_71d2c0,800,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_71ece1,300,928,928,13.1,1,149.0,424.0,416.0,"[[149.0, 424.0, 416.0]]"
tomo_72763e,300,959,928,15.6,1,154.0,592.0,875.0,"[[154.0, 592.0, 875.0]]"
tomo_72b187,300,960,928,13.1,1,102.125,844.5,121.625,"[[102.125, 844.5, 121.625]]"
tomo_73173f,300,928,928,13.2,1,142.0,655.0,567.0,"[[142.0, 655.0, 567.0]]"
tomo_736dfa,800,927,959,13.1,0,-1.0,-1.0,-1.0,[]
tomo_738500,300,960,928,15.6,1,200.0,389.0,437.0,"[[200.0, 389.0, 437.0]]"
tomo_746d88,800,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_754447,500,924,956,19.7,3,201.0,207.0,459.0,"[[201.0, 207.0, 459.0], [218.0, 228.0, 445.0], [241.5, 738.5, 254.5]]"
tomo_7550f4,300,960,928,16.8,1,134.0,500.0,710.0,"[[134.0, 500.0, 710.0]]"
tomo_769126,300,960,928,13.1,1,95.0,114.0,566.0,"[[95.0, 114.0, 566.0]]"
tomo_76a42b,300,960,928,13.1,1,181.0,497.0,635.0,"[[181.0, 497.0, 635.0]]"
tomo_774aae,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_78b03d,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_79756f,300,959,928,15.6,1,206.0,795.0,230.0,"[[206.0, 795.0, 230.0]]"
tomo_79a385,300,960,928,15.6,1,196.0,704.0,676.0,"[[196.0, 704.0, 676.0]]"
tomo_79d622,300,928,928,13.1,1,218.0,308.0,505.0,"[[218.0, 308.0, 505.0]]"
tomo_7a49bd,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_7a9b64,300,960,928,13.1,1,125.0,402.0,469.0,"[[125.0, 402.0, 469.0]]"
tomo_7b1ee3,300,960,928,13.1,1,182.0,651.0,626.0,"[[182.0, 651.0, 626.0]]"
tomo_7ca7c0,300,928,928,15.6,3,89.0,712.0,107.0,"[[89.0, 712.0, 107.0], [125.0, 335.0, 59.0], [165.0, 580.0, 794.0]]"
tomo_7cf523,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_7dc063,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_7dcfb8,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_7e3494,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_7eb641,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_7f0184,300,960,928,13.1,1,228.0,331.0,350.0,"[[228.0, 331.0, 350.0]]"
tomo_7fa3b1,300,960,928,19.2,0,-1.0,-1.0,-1.0,[]
tomo_7fbc49,300,960,928,13.1,1,0.0,556.0,359.0,"[[0.0, 556.0, 359.0]]"
tomo_806a8f,300,960,928,13.1,1,110.0,749.0,427.0,"[[110.0, 749.0, 427.0]]"
tomo_80bf0f,500,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_813916,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_81445c,300,960,928,13.1,1,102.0,807.0,233.0,"[[102.0, 807.0, 233.0]]"
tomo_8174f5,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_821255,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_823bc7,300,960,928,13.1,1,160.0,356.0,805.0,"[[160.0, 356.0, 805.0]]"
tomo_82d780,300,960,928,15.6,1,107.0,366.0,574.0,"[[107.0, 366.0, 574.0]]"
tomo_8351d1,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_84997e,300,959,928,15.6,1,139.0,813.0,688.0,"[[139.0, 813.0, 688.0]]"
tomo_8554af,300,960,928,15.6,1,93.0,254.0,549.0,"[[93.0, 254.0, 549.0]]"
tomo_85708b,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_85edfd,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_85fa87,300,959,928,15.6,1,152.0,369.0,41.0,"[[152.0, 369.0, 41.0]]"
tomo_8634ee,800,928,960,13.1,1,405.0,180.25,170.5,"[[405.0, 180.25, 170.5]]"
tomo_868255,300,960,928,15.6,1,243.0,373.0,784.0,"[[243.0, 373.0, 784.0]]"
tomo_881d84,300,960,928,16.8,1,189.0,527.0,393.0,"[[189.0, 527.0, 393.0]]"
tomo_88af60,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_891730,300,960,928,13.1,1,244.0,193.0,387.0,"[[244.0, 193.0, 387.0]]"
tomo_891afe,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_89d156,300,928,928,13.1,1,138.0,410.0,351.0,"[[138.0, 410.0, 351.0]]"
tomo_8acc4b,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_8b6795,300,960,928,13.1,1,141.0,220.0,159.0,"[[141.0, 220.0, 159.0]]"
tomo_8c13d9,300,928,928,13.1,1,119.0,442.0,285.0,"[[119.0, 442.0, 285.0]]"
tomo_8d231b,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_8d2d48,300,924,956,19.7,4,117.0,683.0,609.0,"[[117.0, 683.0, 609.0], [154.0, 374.0, 806.0], [115.0, 721.0, 604.0], [136.0, 358.0, 856.0]]"
tomo_8d5995,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_8e30f5,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_8e4919,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_8e4f7d,300,960,928,13.1,1,131.0,593.0,480.0,"[[131.0, 593.0, 480.0]]"
tomo_8e58f1,300,960,928,15.6,1,111.0,422.0,280.0,"[[111.0, 422.0, 280.0]]"
tomo_8e8368,300,959,928,15.6,1,169.0,295.0,600.0,"[[169.0, 295.0, 600.0]]"
tomo_8e90f9,300,960,928,16.8,1,157.0,396.0,707.0,"[[157.0, 396.0, 707.0]]"
tomo_8ee8fd,300,960,928,16.1,1,180.375,562.0,299.5,"[[180.375, 562.0, 299.5]]"
tomo_8f063a,300,960,928,13.1,1,159.0,382.0,99.0,"[[159.0, 382.0, 99.0]]"
tomo_8f4d60,300,960,928,15.6,1,120.0,450.0,457.0,"[[120.0, 450.0, 457.0]]"
tomo_8f5995,300,960,928,13.1,1,157.0,330.0,220.0,"[[157.0, 330.0, 220.0]]"
tomo_91031e,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_918e2b,300,960,928,13.1,1,210.0,489.0,540.0,"[[210.0, 489.0, 540.0]]"
tomo_91beab,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_91c84c,300,960,928,15.6,2,126.0,462.0,638.0,"[[126.0, 462.0, 638.0], [108.1875, 432.25, 637.5]]"
tomo_935ae0,300,960,928,13.1,1,133.0,578.0,123.0,"[[133.0, 578.0, 123.0]]"
tomo_935f8a,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_93c0b4,300,960,928,13.1,1,43.0,683.0,320.0,"[[43.0, 683.0, 320.0]]"
tomo_94a841,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_94c173,300,960,928,13.1,1,59.0,541.0,369.0,"[[59.0, 541.0, 369.0]]"
tomo_957567,300,960,928,13.1,0,-1.0,-1.0,-1.0,[]
tomo_95c0eb,800,927,959,13.1,0,-1.0,-1.0,-1.0,[]
tomo_95e699,300,960,928,13.1,1,150.0,344.0,439.0,"[[150.0, 344.0, 439.0]]"
tomo_9674bf,300,960,928,13.1,1,90.0,601.0,156.0,"[[90.0, 601.0, 156.0]]"
tomo_971966,500,924,956,16.1,3,218.125,75.0,480.5,"[[218.125, 75.0, 480.5], [242.0, 838.5, 496.5], [218.125, 838.5, 480.5]]"
tomo_9722d1,500,924,956,19.7,2,286.0,80.0,642.0,"[[286.0, 80.0, 642.0], [269.0, 67.0, 670.0]]"
tomo_974fd4,300,928,928,16.8,1,155.75,643.5,323.25,"[[155.75, 643.5, 323.25]]"
tomo_975287,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_97876d,800,928,960,13.1,1,346.25,610.0,590.5,"[[346.25, 610.0, 590.5]]"
tomo_97a2c6,300,959,928,15.6,1,158.0,404.0,182.0,"[[158.0, 404.0, 182.0]]"
tomo_983fce,500,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_98686a,300,960,928,13.1,1,226.0,586.0,545.0,"[[226.0, 586.0, 545.0]]"
tomo_98d455,300,959,928,15.6,1,173.0,799.0,162.0,"[[173.0, 799.0, 162.0]]"
tomo_997240,500,924,956,19.7,3,179.0,489.0,869.0,"[[179.0, 489.0, 869.0], [199.0, 483.0, 882.0], [212.25, 638.0, 904.5]]"
tomo_997437,300,959,928,15.6,1,123.0,754.0,764.0,"[[123.0, 754.0, 764.0]]"
tomo_9986f0,300,960,928,13.1,1,208.0,556.0,376.0,"[[208.0, 556.0, 376.0]]"
tomo_9997b3,300,960,928,15.6,1,237.0,491.0,442.0,"[[237.0, 491.0, 442.0]]"
tomo_99a3ce,300,960,928,13.1,1,81.0,574.0,665.0,"[[81.0, 574.0, 665.0]]"
tomo_9a7701,500,924,956,19.7,6,166.0,258.0,87.0,"[[166.0, 258.0, 87.0], [220.0, 221.0, 762.0], [191.0, 252.0, 92.0], [213.0, 251.0, 804.0], [206.0, 231.0, 783.0], [229.0, 237.0, 794.0]]"
tomo_9ae65f,500,924,956,19.7,1,210.625,678.5,379.5,"[[210.625, 678.5, 379.5]]"
tomo_9aee96,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_9c0253,300,960,928,13.1,1,209.0,408.0,821.0,"[[209.0, 408.0, 821.0]]"
tomo_9cd09e,300,960,928,13.1,2,124.0,817.0,772.0,"[[124.0, 817.0, 772.0], [129.0, 783.5, 862.0]]"
tomo_9cde9d,600,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_9d3a0e,300,960,928,13.1,1,157.0,787.0,355.0,"[[157.0, 787.0, 355.0]]"
tomo_9dbc12,500,924,956,16.1,0,-1.0,-1.0,-1.0,[]
tomo_9ed470,300,959,928,15.6,1,160.0,270.0,665.0,"[[160.0, 270.0, 665.0]]"
tomo_9f1828,300,959,928,15.6,1,113.0,219.0,665.0,"[[113.0, 219.0, 665.0]]"
tomo_9f222a,300,960,928,16.8,1,141.0,302.0,522.0,"[[141.0, 302.0, 522.0]]"
tomo_9f424e,800,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_9f918e,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_9fc2b6,300,960,928,13.1,1,128.0,728.0,570.0,"[[128.0, 728.0, 570.0]]"
tomo_a020d7,300,928,928,13.1,1,202.0,438.0,320.0,"[[202.0, 438.0, 320.0]]"
tomo_a0cb00,300,960,928,13.1,1,88.0,529.0,700.0,"[[88.0, 529.0, 700.0]]"
tomo_a1a9a3,300,960,928,15.6,1,78.0,590.0,125.0,"[[78.0, 590.0, 125.0]]"
tomo_a2a928,300,960,928,16.8,1,125.1875,506.25,651.0,"[[125.1875, 506.25, 651.0]]"
tomo_a2bf30,300,960,928,16.8,1,152.0,260.0,464.0,"[[152.0, 260.0, 464.0]]"
tomo_a37a5c,300,959,928,15.6,1,161.0,748.0,709.0,"[[161.0, 748.0, 709.0]]"
tomo_a3ed10,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_a46b26,300,960,928,15.6,1,175.0,492.0,658.0,"[[175.0, 492.0, 658.0]]"
tomo_a4c52f,300,960,928,15.6,1,94.0,421.0,402.0,"[[94.0, 421.0, 402.0]]"
tomo_a4f419,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_a537dd,300,960,928,15.6,1,49.0,512.0,373.0,"[[49.0, 512.0, 373.0]]"
tomo_a549d6,300,960,928,13.1,2,170.0,355.0,735.0,"[[170.0, 355.0, 735.0], [97.0, 268.0, 771.0]]"
tomo_a5ac23,300,959,928,15.6,2,171.0,438.0,138.0,"[[171.0, 438.0, 138.0], [169.0, 574.0, 895.0]]"
tomo_a6646f,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_a67e9f,500,924,956,19.7,2,277.0,158.0,774.0,"[[277.0, 158.0, 774.0], [274.0, 98.5625, 475.5]]"
tomo_a72a52,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_a75c98,300,960,928,13.1,1,107.0,456.0,346.0,"[[107.0, 456.0, 346.0]]"
tomo_a8073d,500,928,960,13.1,3,387.0,59.0,188.0,"[[387.0, 59.0, 188.0], [433.0, 475.0, 352.0], [435.0, 308.0, 285.0]]"
tomo_a81e01,300,959,928,15.6,1,162.0,278.0,70.0,"[[162.0, 278.0, 70.0]]"
tomo_a84050,300,928,928,13.1,2,80.0,771.0,150.0,"[[80.0, 771.0, 150.0], [150.0, 458.0, 606.0]]"
tomo_a8bf76,300,960,928,13.1,1,143.0,335.0,383.0,"[[143.0, 335.0, 383.0]]"
tomo_a910fe,300,960,928,13.1,1,78.0,377.0,326.0,"[[78.0, 377.0, 326.0]]"
tomo_a9d067,500,924,956,19.7,3,250.0,657.0,564.0,"[[250.0, 657.0, 564.0], [199.0, 666.0, 725.0], [192.0, 642.0, 745.0]]"
tomo_aaa1fd,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_ab30af,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_ab78d0,800,928,960,13.1,1,395.25,307.25,473.5,"[[395.25, 307.25, 473.5]]"
tomo_ab804d,800,928,960,13.1,1,366.0,375.75,678.5,"[[366.0, 375.75, 678.5]]"
