tomo_id,Z,Y,X,voxel_spacing,num_motors,motor_z,motor_y,motor_x,motor_zyx
tomo_abac2e,300,959,928,15.6,1,155.0,535.0,96.0,"[[155.0, 535.0, 96.0]]"
tomo_abb45a,300,960,928,13.1,1,156.0,748.0,688.0,"[[156.0, 748.0, 688.0]]"
tomo_abbd3b,800,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_ac4f0d,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_ac9fef,500,924,956,19.7,1,165.125,2.748046875,444.5,"[[165.125, 2.748046875, 444.5]]"
tomo_acadd7,300,960,928,15.6,1,60.0,488.0,759.0,"[[60.0, 488.0, 759.0]]"
tomo_adc026,300,959,928,15.6,1,157.0,432.0,776.0,"[[157.0, 432.0, 776.0]]"
tomo_ae347a,500,924,956,19.7,3,180.0,775.0,596.0,"[[180.0, 775.0, 596.0], [206.0, 788.0, 581.0], [248.0, 10.8671875, 475.5]]"
tomo_aeaf51,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_aec312,500,924,956,19.7,3,239.0,542.0,381.0,"[[239.0, 542.0, 381.0], [250.0, 532.0, 407.0], [225.25, 875.0, 693.0]]"
tomo_aff073,500,924,956,16.1,3,258.0,615.5,687.0,"[[258.0, 615.5, 687.0], [202.25, 67.0625, 59.125], [249.875, 409.0, 695.0]]"
tomo_b03f81,300,960,928,13.1,1,116.0,439.0,767.0,"[[116.0, 439.0, 767.0]]"
tomo_b0ded6,500,924,956,19.7,2,247.0,335.0,838.0,"[[247.0, 335.0, 838.0], [267.0, 343.0, 834.0]]"
tomo_b0e5c6,300,928,928,15.6,2,133.0,593.0,861.0,"[[133.0, 593.0, 861.0], [165.625, 260.0, 256.0]]"
tomo_b10aa4,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_b11ddc,300,960,928,19.2,1,111.1875,364.5,167.875,"[[111.1875, 364.5, 167.875]]"
tomo_b18127,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_b24f1a,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_b28579,800,927,959,13.1,0,-1.0,-1.0,-1.0,[]
tomo_b2b342,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_b2eb0c,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_b2ebbc,300,960,928,13.1,1,107.0,461.0,234.0,"[[107.0, 461.0, 234.0]]"
tomo_b33d4e,500,928,960,13.1,3,434.0,237.0,734.0,"[[434.0, 237.0, 734.0], [412.0, 285.0, 769.0], [451.5, 857.0, 358.5]]"
tomo_b4a1f0,500,924,956,19.7,5,208.0,723.0,402.0,"[[208.0, 723.0, 402.0], [226.0, 723.0, 373.0], [223.0, 679.0, 886.0], [202.0, 716.0, 367.0], [251.25, 62.84375, 231.75]]"
tomo_b4d92b,300,960,928,13.1,1,96.0,625.0,647.0,"[[96.0, 625.0, 647.0]]"
tomo_b4d9da,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_b50c0f,300,928,928,15.6,1,143.0,710.0,779.0,"[[143.0, 710.0, 779.0]]"
tomo_b54396,300,960,928,13.1,1,40.0,630.0,335.0,"[[40.0, 630.0, 335.0]]"
tomo_b7becf,800,927,959,13.1,0,-1.0,-1.0,-1.0,[]
tomo_b7d014,500,928,960,13.1,4,176.0,381.0,274.0,"[[176.0, 381.0, 274.0], [181.0, 556.0, 329.0], [300.0, 568.5, 324.5], [236.5, 383.0, 265.75]]"
tomo_b7d94c,300,960,928,13.1,1,105.0,747.0,659.0,"[[105.0, 747.0, 659.0]]"
tomo_b80310,300,928,928,13.1,1,123.0,429.0,296.0,"[[123.0, 429.0, 296.0]]"
tomo_b8595d,300,928,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_b87c8e,300,960,928,13.1,1,141.125,326.75,463.5,"[[141.125, 326.75, 463.5]]"
tomo_b8f096,300,960,928,13.1,1,142.0,596.0,584.0,"[[142.0, 596.0, 584.0]]"
tomo_b9088c,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_b93a2d,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_b98cf6,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_b9de3e,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_b9eb9a,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_ba37ec,300,960,928,15.6,1,149.0,601.0,365.0,"[[149.0, 601.0, 365.0]]"
tomo_ba76d8,800,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_ba9b3d,300,959,928,15.6,1,139.0,856.0,343.0,"[[139.0, 856.0, 343.0]]"
tomo_bad724,800,928,960,13.1,1,326.75,678.5,532.0,"[[326.75, 678.5, 532.0]]"
tomo_bad7b3,300,959,928,15.6,2,194.0,383.0,682.0,"[[194.0, 383.0, 682.0], [142.0, 177.0, 745.0]]"
tomo_bb5ac1,300,960,928,16.8,1,138.5,603.5,481.5,"[[138.5, 603.5, 481.5]]"
tomo_bb9df3,300,960,928,15.6,1,244.0,619.0,380.0,"[[244.0, 619.0, 380.0]]"
tomo_bbe766,300,959,928,15.6,1,195.0,855.0,288.0,"[[195.0, 855.0, 288.0]]"
tomo_bc143f,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_bcb115,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_bd42fa,500,928,960,13.1,1,356.25,346.25,864.0,"[[356.25, 346.25, 864.0]]"
tomo_bdc097,300,960,928,16.8,2,193.75,262.25,468.0,"[[193.75, 262.25, 468.0], [216.625, 567.0, 834.0]]"
tomo_bdd3a0,300,959,928,15.6,1,141.0,814.0,590.0,"[[141.0, 814.0, 590.0]]"
tomo_bde7f3,300,960,928,13.1,1,235.0,542.0,283.0,"[[235.0, 542.0, 283.0]]"
tomo_be4a3a,300,959,928,15.6,1,111.0,602.0,896.0,"[[111.0, 602.0, 896.0]]"
tomo_be9b98,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_bebadf,300,960,928,13.1,1,143.0,360.0,410.0,"[[143.0, 360.0, 410.0]]"
tomo_bede89,300,960,928,13.1,1,157.0,597.0,661.0,"[[157.0, 597.0, 661.0]]"
tomo_bf1398,500,924,956,19.7,2,235.0,583.0,185.0,"[[235.0, 583.0, 185.0], [237.0, 549.0, 163.0]]"
tomo_bfd5ea,500,924,956,16.1,0,-1.0,-1.0,-1.0,[]
tomo_bfdf19,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_c00ab5,300,960,928,13.1,1,104.0,529.0,464.0,"[[104.0, 529.0, 464.0]]"
tomo_c10f64,300,960,928,19.2,0,-1.0,-1.0,-1.0,[]
tomo_c11e12,300,959,928,15.6,1,171.0,687.0,620.0,"[[171.0, 687.0, 620.0]]"
tomo_c13fbf,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_c3619a,300,928,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_c36b4b,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_c36baf,300,960,928,13.1,1,92.0,406.0,660.0,"[[92.0, 406.0, 660.0]]"
tomo_c38e83,500,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_c46d3c,300,960,928,13.1,1,202.0,528.0,592.0,"[[202.0, 528.0, 592.0]]"
tomo_c4a4bb,300,960,928,13.1,1,204.0,616.0,471.0,"[[204.0, 616.0, 471.0]]"
tomo_c4bfe2,800,928,960,13.1,1,453.75,512.5,375.75,"[[453.75, 512.5, 375.75]]"
tomo_c4db00,300,960,928,13.1,0,-1.0,-1.0,-1.0,[]
tomo_c596be,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_c649f8,300,960,928,13.1,2,146.0,798.0,635.0,"[[146.0, 798.0, 635.0], [85.0, 847.0, 656.5]]"
tomo_c678d9,300,928,928,16.8,1,142.0,271.0,420.0,"[[142.0, 271.0, 420.0]]"
tomo_c6f50a,300,960,928,16.8,1,102.375,643.5,430.0,"[[102.375, 643.5, 430.0]]"
tomo_c77de0,494,1912,1847,6.5,0,-1.0,-1.0,-1.0,[]
tomo_c7a40f,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_c7b008,300,960,928,15.6,1,83.0,484.0,854.0,"[[83.0, 484.0, 854.0]]"
tomo_c84b46,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_c84b8e,300,960,928,13.1,2,147.0,317.0,681.0,"[[147.0, 317.0, 681.0], [143.625, 676.0, 363.5]]"
tomo_c8f3ce,300,928,928,15.6,1,135.0,173.0,214.0,"[[135.0, 173.0, 214.0]]"
tomo_c925ee,800,927,959,13.1,0,-1.0,-1.0,-1.0,[]
tomo_c9d07c,500,924,956,16.1,1,228.125,359.25,120.75,"[[228.125, 359.25, 120.75]]"
tomo_ca1d13,500,928,960,13.1,1,364.0,72.0,688.0,"[[364.0, 72.0, 688.0]]"
tomo_ca472a,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_ca8be0,500,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_cabaa0,500,924,956,19.7,1,262.75,405.5,288.75,"[[262.75, 405.5, 288.75]]"
tomo_cacb75,300,960,928,15.6,1,240.0,153.0,507.0,"[[240.0, 153.0, 507.0]]"
tomo_cad74b,500,928,960,13.1,4,388.0,838.0,639.0,"[[388.0, 838.0, 639.0], [398.0, 657.0, 562.0], [389.0, 239.0, 380.0], [348.75, 80.125, 324.5]]"
tomo_cae587,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_cb5ec6,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_cc2b5c,300,960,928,16.8,1,118.0,443.0,477.0,"[[118.0, 443.0, 477.0]]"
tomo_cc3fc4,300,960,928,13.1,1,199.0,389.0,218.0,"[[199.0, 389.0, 218.0]]"
tomo_cc65a9,300,960,928,15.6,1,136.0,266.0,486.0,"[[136.0, 266.0, 486.0]]"
tomo_cd1a7c,300,960,928,16.8,1,162.0,487.0,703.0,"[[162.0, 487.0, 703.0]]"
tomo_cf0875,300,960,928,13.1,1,41.0,560.0,664.0,"[[41.0, 560.0, 664.0]]"
tomo_cf53d0,300,928,928,13.1,1,235.0,393.0,316.0,"[[235.0, 393.0, 316.0]]"
tomo_cf5bfc,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_cff77a,300,960,928,15.6,1,242.0,490.0,536.0,"[[242.0, 490.0, 536.0]]"
tomo_d0699e,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_d0aa3b,300,928,928,15.6,1,164.0,625.0,792.0,"[[164.0, 625.0, 792.0]]"
tomo_d0c025,300,960,928,13.1,1,158.0,570.0,719.0,"[[158.0, 570.0, 719.0]]"
tomo_d0d9b6,800,927,959,13.1,1,424.5,287.75,835.0,"[[424.5, 287.75, 835.0]]"
tomo_d21396,300,959,928,15.6,1,116.0,218.0,382.0,"[[116.0, 218.0, 382.0]]"
tomo_d23087,300,960,928,13.1,1,88.0,475.0,357.0,"[[88.0, 475.0, 357.0]]"
tomo_d2339b,300,960,928,13.1,1,105.0,626.0,532.0,"[[105.0, 626.0, 532.0]]"
tomo_d26fcb,300,960,928,13.1,1,118.0,305.0,573.0,"[[118.0, 305.0, 573.0]]"
tomo_d2b1bc,300,960,928,13.1,1,95.0,535.0,192.0,"[[95.0, 535.0, 192.0]]"
tomo_d31c96,800,928,960,13.1,2,375.75,326.75,453.75,"[[375.75, 326.75, 453.75], [395.25, 366.0, 708.0]]"
tomo_d396b5,300,960,928,15.6,1,164.0,518.0,115.0,"[[164.0, 518.0, 115.0]]"
tomo_d3bef7,300,960,928,13.1,1,128.0,657.0,645.0,"[[128.0, 657.0, 645.0]]"
tomo_d5465a,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_d56709,500,924,956,19.7,2,168.0,480.0,875.0,"[[168.0, 480.0, 875.0], [190.0, 452.0, 888.0]]"
tomo_d5aa20,800,928,960,16.1,1,361.25,369.25,51.1875,"[[361.25, 369.25, 51.1875]]"
tomo_d634b7,300,960,928,13.1,1,123.0,559.0,382.0,"[[123.0, 559.0, 382.0]]"
tomo_d662b0,500,924,956,19.7,6,222.0,894.0,385.0,"[[222.0, 894.0, 385.0], [204.0, 565.0, 711.0], [214.0, 423.0, 190.0], [206.0, 394.0, 173.0], [189.0, 534.0, 695.0], [183.0, 554.0, 708.0]]"
tomo_d6c63f,300,960,928,13.1,1,173.0,636.0,698.0,"[[173.0, 636.0, 698.0]]"
tomo_d6e3c7,300,928,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_d723cd,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_d7475d,300,960,928,15.6,1,143.0,221.0,440.0,"[[143.0, 221.0, 440.0]]"
tomo_d83ff4,300,959,928,15.6,1,115.0,685.0,701.0,"[[115.0, 685.0, 701.0]]"
tomo_d84544,300,960,928,13.1,1,55.0,586.0,602.0,"[[55.0, 586.0, 602.0]]"
tomo_d8c917,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_d916dc,300,960,928,16.8,1,163.0,524.0,365.0,"[[163.0, 524.0, 365.0]]"
tomo_d96d6e,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_d9a2af,300,960,928,13.1,1,102.0,830.0,385.0,"[[102.0, 830.0, 385.0]]"
tomo_da38ea,300,959,928,15.6,1,134.0,299.0,278.0,"[[134.0, 299.0, 278.0]]"
tomo_da79d8,500,924,956,19.7,4,223.0,206.0,491.0,"[[223.0, 206.0, 491.0], [218.0, 165.0, 493.0], [239.0, 186.0, 492.0], [205.0, 184.0, 492.0]]"
tomo_dae195,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_db2a10,300,928,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_db4517,300,960,928,13.1,1,178.0,774.0,687.0,"[[178.0, 774.0, 687.0]]"
tomo_db6051,500,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_db656f,300,959,928,15.6,1,130.0,278.0,563.0,"[[130.0, 278.0, 563.0]]"
tomo_dbc66d,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_dc9a96,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_dcb9b4,300,960,928,15.6,1,153.0,493.0,359.0,"[[153.0, 493.0, 359.0]]"
tomo_dd36c9,500,924,956,16.1,0,-1.0,-1.0,-1.0,[]
tomo_decb81,300,960,928,15.6,1,59.0,588.0,478.0,"[[59.0, 588.0, 478.0]]"
tomo_dee783,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_df866a,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_dfc627,300,960,928,13.1,2,97.0,353.0,766.0,"[[97.0, 353.0, 766.0], [221.75, 915.5, 471.0]]"
tomo_dfdc32,500,924,956,19.7,0,-1.0,-1.0,-1.0,[]
tomo_e0739f,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e1a034,300,960,928,19.2,0,-1.0,-1.0,-1.0,[]
tomo_e1e5d3,300,960,928,13.1,1,21.0,564.0,452.0,"[[21.0, 564.0, 452.0]]"
tomo_e22370,500,924,956,19.7,7,253.0,741.0,255.0,"[[253.0, 741.0, 255.0], [254.0, 737.0, 296.0], [242.0, 742.0, 278.0], [134.375, 335.75, 816.5], [199.25, 20.609375, 290.25], [176.5, 17.375, 277.25], [189.5, 371.5, 664.0]]"
tomo_e26c6b,300,928,928,15.6,1,133.0,174.0,317.0,"[[133.0, 174.0, 317.0]]"
tomo_e2a336,800,928,928,19.3,1,354.25,672.5,719.0,"[[354.25, 672.5, 719.0]]"
tomo_e2ccab,300,928,928,15.6,1,119.0,353.0,80.0,"[[119.0, 353.0, 80.0]]"
tomo_e2da77,800,928,960,13.1,1,346.25,453.75,473.5,"[[346.25, 453.75, 473.5]]"
tomo_e32b81,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_e34af8,300,960,928,15.6,1,249.0,359.0,500.0,"[[249.0, 359.0, 500.0]]"
tomo_e3864f,800,928,928,19.3,0,-1.0,-1.0,-1.0,[]
tomo_e50f04,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e51e5e,300,959,928,15.6,1,153.0,860.0,588.0,"[[153.0, 860.0, 588.0]]"
tomo_e55f81,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e57baf,300,959,928,15.6,1,108.0,394.0,143.0,"[[108.0, 394.0, 143.0]]"
tomo_e5a091,500,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e5ac94,300,960,928,13.1,1,161.0,481.0,342.0,"[[161.0, 481.0, 342.0]]"
tomo_e61cdf,300,959,928,15.6,1,149.0,278.0,377.0,"[[149.0, 278.0, 377.0]]"
tomo_e63ab4,300,960,928,13.1,1,157.0,415.0,265.0,"[[157.0, 415.0, 265.0]]"
tomo_e685b8,300,959,928,15.6,1,185.0,167.0,466.0,"[[185.0, 167.0, 466.0]]"
tomo_e6f7f7,300,960,928,13.1,2,180.0,548.0,267.0,"[[180.0, 548.0, 267.0], [187.625, 534.5, 319.5]]"
tomo_e71210,300,960,928,15.6,1,189.0,521.0,453.0,"[[189.0, 521.0, 453.0]]"
tomo_e72e60,300,960,928,13.1,1,151.0,649.5,747.0,"[[151.0, 649.5, 747.0]]"
tomo_e764a7,500,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e77217,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_e7c195,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e81143,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_e8db69,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e96200,300,928,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_e9b7f2,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_e9fa5f,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_ea3f3a,300,960,928,16.8,1,197.0,405.0,500.0,"[[197.0, 405.0, 500.0]]"
tomo_eb26ee,500,1024,1440,13.3,0,-1.0,-1.0,-1.0,[]
tomo_eb4fd4,300,959,928,15.6,1,70.0,782.0,30.0,"[[70.0, 782.0, 30.0]]"
tomo_ec1314,300,959,928,15.6,1,153.0,586.0,858.0,"[[153.0, 586.0, 858.0]]"
tomo_ec607b,500,928,960,13.1,3,432.0,159.0,202.0,"[[432.0, 159.0, 202.0], [466.0, 458.0, 301.0], [446.5, 554.0, 392.75]]"
tomo_ecbc12,800,928,960,13.1,1,366.0,493.0,23.921875,"[[366.0, 493.0, 23.921875]]"
tomo_ed1c97,500,924,956,19.7,1,241.0,64.0,186.0,"[[241.0, 64.0, 186.0]]"
tomo_ede779,300,960,928,15.6,1,125.0,217.0,540.0,"[[125.0, 217.0, 540.0]]"
tomo_ef1a1a,300,960,928,19.2,1,131.125,354.5,411.25,"[[131.125, 354.5, 411.25]]"
tomo_efe1f8,300,960,928,13.1,1,41.0,750.0,427.0,"[[41.0, 750.0, 427.0]]"
tomo_f07244,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_f0adfc,300,960,928,13.1,1,175.0,550.0,671.0,"[[175.0, 550.0, 671.0]]"
tomo_f1bf2f,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_f2fa4a,300,960,928,15.6,1,59.0,434.0,600.0,"[[59.0, 434.0, 600.0]]"
tomo_f36495,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_f3e449,300,959,928,15.6,1,174.0,740.0,715.0,"[[174.0, 740.0, 715.0]]"
tomo_f427b3,300,959,928,15.6,1,166.0,272.0,654.0,"[[166.0, 272.0, 654.0]]"
tomo_f672c0,800,928,928,13.1,0,-1.0,-1.0,-1.0,[]
tomo_f6a38a,500,924,956,19.7,4,227.0,234.0,871.0,"[[227.0, 234.0, 871.0], [241.0, 223.0, 849.0], [269.0, 136.0, 395.0], [245.0, 128.0, 376.0]]"
tomo_f6de9b,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_f71c16,800,928,960,16.1,0,-1.0,-1.0,-1.0,[]
tomo_f76529,300,960,928,15.6,1,31.0,586.0,683.0,"[[31.0, 586.0, 683.0]]"
tomo_f78e91,300,960,928,13.1,1,95.0,469.0,387.0,"[[95.0, 469.0, 387.0]]"
tomo_f7f28b,300,960,928,15.6,0,-1.0,-1.0,-1.0,[]
tomo_f82a15,500,924,956,16.1,0,-1.0,-1.0,-1.0,[]
tomo_f871ad,300,960,928,13.1,1,157.0,642.0,115.0,"[[157.0, 642.0, 115.0]]"
tomo_f8b46e,300,928,928,13.1,1,123.0,728.0,352.0,"[[123.0, 728.0, 352.0]]"
tomo_f8b835,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_f94504,500,924,956,16.1,1,273.75,194.25,401.0,"[[273.75, 194.25, 401.0]]"
tomo_fa5d78,800,928,960,13.1,0,-1.0,-1.0,-1.0,[]
tomo_fadbe2,300,928,928,13.1,1,97.0,463.0,425.0,"[[97.0, 463.0, 425.0]]"
tomo_fb08b5,300,959,928,15.6,1,106.0,671.0,559.0,"[[106.0, 671.0, 559.0]]"
tomo_fb6ce6,800,928,928,13.2,0,-1.0,-1.0,-1.0,[]
tomo_fbb49b,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_fc1665,500,927,959,13.1,0,-1.0,-1.0,-1.0,[]
tomo_fc3c39,300,960,928,16.8,1,128.0,537.0,491.0,"[[128.0, 537.0, 491.0]]"
tomo_fc5ae4,300,960,928,13.1,1,24.0,513.0,313.0,"[[24.0, 513.0, 313.0]]"
tomo_fc90fd,500,1912,1847,6.5,0,-1.0,-1.0,-1.0,[]
tomo_fd41c4,300,928,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_fd5b38,300,960,928,16.8,1,184.0,520.0,627.0,"[[184.0, 520.0, 627.0]]"
tomo_fd9357,300,928,928,15.6,1,131.0,364.0,138.0,"[[131.0, 364.0, 138.0]]"
tomo_fe050c,300,959,928,15.6,2,138.0,134.0,542.0,"[[138.0, 134.0, 542.0], [143.125, 93.875, 405.75]]"
tomo_fe85f6,800,928,960,13.1,1,463.5,903.5,747.0,"[[463.5, 903.5, 747.0]]"
tomo_fea6e8,300,960,928,16.8,0,-1.0,-1.0,-1.0,[]
tomo_ff505c,300,959,928,15.6,1,111.0,816.0,678.0,"[[111.0, 816.0, 678.0]]"
tomo_ff7c20,800,928,960,13.1,1,307.25,493.0,63.0,"[[307.25, 493.0, 63.0]]"
