row_id,tomo_id,Motor axis 0,Motor axis 1,Motor axis 2,Array shape (axis 0),Array shape (axis 1),Array shape (axis 2),Voxel spacing,Number of motors,source,conf
0,tomo_003acc,-1.0,-1.0,-1.0,500,1912,1847,6.5,0,origin,1.0
1,tomo_00e047,169.0,546.0,603.0,300,959,928,15.6,1,origin,1.0
2,tomo_00e463,235.0,403.0,137.0,500,924,956,19.7,6,origin,1.0
3,tomo_00e463,243.0,363.0,153.0,500,924,956,19.7,6,origin,1.0
4,tomo_00e463,222.0,379.0,144.0,500,924,956,19.7,6,origin,1.0
5,tomo_00e463,225.0,262.0,628.0,500,924,956,19.7,6,origin,1.0
6,tomo_00e463,225.0,241.0,643.0,500,924,956,19.7,6,origin,1.0
7,tomo_00e463,231.0,289.0,632.0,500,924,956,19.7,6,origin,1.0
8,tomo_01a877,147.0,638.0,286.0,300,960,928,13.1,1,origin,1.0
9,tomo_02862f,101.0,351.0,120.0,300,959,928,15.6,1,origin,1.0
10,tomo_0308c5,-1.0,-1.0,-1.0,300,960,928,15.6,0,origin,1.0
11,tomo_0333fa,-1.0,-1.0,-1.0,300,960,928,16.8,0,round1,1.0
12,tomo_033ebe,88.0,711.0,308.0,300,960,928,13.1,1,origin,1.0
13,tomo_03437b,138.0,864.0,620.0,300,959,928,15.6,1,origin,1.0
14,tomo_0363f2,50.0,574.0,392.0,300,960,928,13.1,1,origin,1.0
15,tomo_040b80,448.75,265.75,766.5,600,928,960,16.1,0,round1,0.5458984375
16,tomo_049310,-1.0,-1.0,-1.0,500,924,956,19.7,0,round1,1.0
17,tomo_04d42b,-1.0,-1.0,-1.0,500,1024,1440,13.3,0,origin,1.0
18,tomo_05b39c,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
19,tomo_05df8a,130.0,257.0,762.0,300,928,928,15.6,1,origin,1.0
20,tomo_05f919,121.0,471.0,845.0,300,959,928,15.6,1,origin,1.0
21,tomo_066095,-1.0,-1.0,-1.0,300,960,928,15.6,0,origin,1.0
22,tomo_06e11e,134.875,241.5,487.75,300,960,928,15.6,0,round1,0.07177734375
23,tomo_072a16,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
24,tomo_081a2d,152.0,314.0,651.0,300,959,928,15.6,1,origin,1.0
25,tomo_08446f,235.0,740.0,54.0,500,924,956,19.7,2,origin,1.0
26,tomo_08446f,246.0,778.0,45.0,500,924,956,19.7,2,origin,1.0
27,tomo_087d64,-1.0,-1.0,-1.0,800,927,959,13.1,0,origin,1.0
28,tomo_08a6d6,-1.0,-1.0,-1.0,800,928,960,13.1,0,round1,1.0
29,tomo_08bf73,-1.0,-1.0,-1.0,800,928,960,16.1,0,origin,1.0
30,tomo_098751,-1.0,-1.0,-1.0,500,924,956,16.1,0,round1,1.0
31,tomo_0a180f,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
32,tomo_0a8f05,52.0,587.0,575.0,300,928,928,13.1,1,origin,1.0
33,tomo_0c2749,-1.0,-1.0,-1.0,300,960,928,15.6,0,round1,1.0
34,tomo_0c3a99,125.0,645.0,227.0,300,959,928,15.6,1,origin,1.0
35,tomo_0c3d78,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
36,tomo_0d4c9e,-1.0,-1.0,-1.0,300,960,928,15.6,0,round1,1.0
37,tomo_0da370,28.0,356.0,636.0,300,928,928,13.1,1,origin,1.0
38,tomo_0de3ee,131.0,139.0,326.0,500,928,960,13.1,2,origin,1.0
39,tomo_0de3ee,203.0,642.0,801.0,500,928,960,13.1,2,origin,1.0
40,tomo_0e9757,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
41,tomo_0eb41e,-1.0,-1.0,-1.0,300,960,928,16.8,0,round1,1.0
42,tomo_0eb994,161.0,835.0,630.0,300,959,928,15.6,1,origin,1.0
43,tomo_0f9df0,94.0,174.0,599.0,300,960,928,15.6,1,origin,1.0
44,tomo_0fab19,159.0,516.0,681.0,300,959,928,15.6,1,origin,1.0
45,tomo_0fe63f,197.0,362.0,265.0,300,960,928,13.1,1,origin,1.0
46,tomo_101279,161.0,295.0,585.0,300,928,928,13.1,1,origin,1.0
47,tomo_10a3bd,-1.0,-1.0,-1.0,500,1024,1440,13.3,0,origin,1.0
48,tomo_10c564,16.0,455.0,267.0,300,960,928,13.1,1,origin,1.0
49,tomo_122a02,127.0,808.0,140.0,300,959,928,15.6,1,origin,1.0
50,tomo_122c46,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
51,tomo_12f896,95.0,404.0,212.0,300,960,928,13.1,1,origin,1.0
52,tomo_13484c,153.0,768.0,658.0,300,928,928,15.6,1,origin,1.0
53,tomo_134bb0,55.0,252.0,173.0,300,959,928,15.6,1,origin,1.0
54,tomo_136c8d,-1.0,-1.0,-1.0,500,924,956,19.7,0,round1,1.0
55,tomo_138018,144.0,233.0,455.0,300,959,928,15.6,1,origin,1.0
56,tomo_13973d,234.0,221.0,808.0,500,924,956,19.7,1,origin,1.0
57,tomo_139d9e,153.0,611.0,172.0,300,959,928,15.6,1,origin,1.0
58,tomo_1446aa,149.0,293.0,601.0,300,960,928,13.1,1,origin,1.0
59,tomo_146de2,-1.0,-1.0,-1.0,500,924,956,16.1,0,origin,1.0
60,tomo_16136a,141.0,566.0,443.0,300,960,928,16.8,1,origin,1.0
61,tomo_161683,186.0,145.0,370.0,300,928,928,15.6,1,origin,1.0
62,tomo_16efa8,183.0,379.0,752.0,300,960,928,13.1,1,origin,1.0
63,tomo_16fce8,-1.0,-1.0,-1.0,300,960,928,15.6,0,round1,1.0
64,tomo_17143f,-1.0,-1.0,-1.0,300,960,928,15.6,0,origin,1.0
65,tomo_172f08,375.75,551.5,893.5,800,928,960,13.1,0,round1,0.60546875
66,tomo_180bfd,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
67,tomo_183270,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
68,tomo_191bcb,149.0,417.0,500.0,300,960,928,13.1,1,origin,1.0
69,tomo_19a313,67.0,598.0,300.0,300,960,928,13.1,1,origin,1.0
70,tomo_19a4fd,175.0,583.0,468.0,300,960,928,16.8,1,origin,1.0
71,tomo_1ab322,68.0,580.0,583.0,300,960,928,15.6,1,origin,1.0
72,tomo_1af88d,24.0,306.0,619.0,300,960,928,13.1,1,origin,1.0
73,tomo_1b82d1,223.0,716.0,677.0,500,924,956,19.7,4,origin,1.0
74,tomo_1b82d1,210.0,738.0,667.0,500,924,956,19.7,4,origin,1.0
75,tomo_1b82d1,222.0,878.0,470.0,500,924,956,19.7,4,origin,1.0
76,tomo_1b82d1,208.0,697.0,680.0,500,924,956,19.7,4,origin,1.0
77,tomo_1c2534,-1.0,-1.0,-1.0,800,927,959,13.1,0,origin,1.0
78,tomo_1c38fd,103.0,668.0,281.0,300,960,928,15.6,1,origin,1.0
79,tomo_1c75ac,-1.0,-1.0,-1.0,300,960,928,15.6,0,origin,1.0
80,tomo_1cc887,143.0,667.0,192.0,300,928,928,15.6,1,origin,1.0
81,tomo_1da097,34.0,579.0,419.0,500,928,960,13.1,2,origin,1.0
82,tomo_1da097,37.0,652.0,483.0,500,928,960,13.1,2,origin,1.0
83,tomo_1da0da,366.0,444.0,248.625,800,928,960,13.1,0,round1,0.7109375
84,tomo_1dc5f9,184.625,854.0,197.625,500,924,956,19.7,0,round1,0.47412109375
85,tomo_1e9980,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
86,tomo_1efc28,123.0,636.0,175.0,300,959,928,15.6,1,origin,1.0
87,tomo_1f0e78,112.0,797.0,264.0,300,959,928,15.6,1,origin,1.0
88,tomo_1fb6a7,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
89,tomo_20a9ed,185.0,319.0,560.0,300,960,928,13.1,1,origin,1.0
90,tomo_210371,263.0,584.0,595.0,300,960,928,15.6,1,origin,1.0
91,tomo_221a47,166.0,324.0,563.0,300,960,928,13.1,1,origin,1.0
92,tomo_221c8e,-1.0,-1.0,-1.0,500,928,928,16.8,0,origin,1.0
93,tomo_225d8f,61.0,483.0,497.0,300,960,928,13.1,1,origin,1.0
94,tomo_226cd8,365.0,528.0,607.0,500,928,960,13.1,10,origin,1.0
95,tomo_226cd8,312.0,136.0,99.0,500,928,960,13.1,10,origin,1.0
96,tomo_226cd8,299.0,227.0,70.0,500,928,960,13.1,10,origin,1.0
97,tomo_226cd8,332.0,552.0,58.0,500,928,960,13.1,10,origin,1.0
98,tomo_226cd8,355.0,656.0,165.0,500,928,960,13.1,10,origin,1.0
99,tomo_226cd8,366.0,693.0,269.0,500,928,960,13.1,10,origin,1.0
100,tomo_226cd8,386.0,693.0,319.0,500,928,960,13.1,10,origin,1.0
101,tomo_226cd8,388.0,671.0,433.0,500,928,960,13.1,10,origin,1.0
102,tomo_226cd8,411.0,318.0,740.0,500,928,960,13.1,10,origin,1.0
103,tomo_226cd8,354.0,277.0,756.0,500,928,960,13.1,10,origin,1.0
104,tomo_22976c,-1.0,-1.0,-1.0,500,928,960,13.1,0,origin,1.0
105,tomo_229f0a,-1.0,-1.0,-1.0,500,960,928,16.8,0,origin,1.0
106,tomo_23a8e8,132.0,686.0,356.0,300,960,928,15.6,1,origin,1.0
107,tomo_23c8a4,125.1875,468.0,300.5,300,960,928,16.8,0,round1,0.361083984375
108,tomo_23c8a4,110.0,506.25,308.0,300,960,928,16.8,0,round1,0.17626953125
109,tomo_23ce49,152.0,248.0,532.0,300,959,928,15.6,1,origin,1.0
110,tomo_247826,-1.0,-1.0,-1.0,500,960,928,16.8,0,origin,1.0
111,tomo_24795a,144.0,702.0,703.0,300,960,928,15.6,1,origin,1.0
112,tomo_2483bb,145.0,620.0,483.0,300,960,928,15.6,1,origin,1.0
113,tomo_24a095,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
114,tomo_24fda8,-1.0,-1.0,-1.0,300,960,928,15.6,0,origin,1.0
115,tomo_256717,172.0,770.0,514.0,300,928,928,15.6,1,origin,1.0
116,tomo_25780f,147.0,792.0,658.0,300,960,928,13.1,1,origin,1.0
117,tomo_2645a0,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
118,tomo_278194,-1.0,-1.0,-1.0,300,960,928,19.2,0,origin,1.0
119,tomo_285454,-1.0,-1.0,-1.0,300,956,924,16.1,0,round1,1.0
120,tomo_285d15,137.0,391.0,611.0,300,960,928,13.1,1,origin,1.0
121,tomo_288d4f,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
122,tomo_28f9c1,186.375,75.0,130.625,500,924,956,16.1,0,round1,0.22802734375
123,tomo_2a6091,185.0,492.0,635.0,300,960,928,13.1,1,origin,1.0
124,tomo_2a6ca2,32.0,528.0,347.0,300,960,928,13.1,1,origin,1.0
125,tomo_2a89bb,273.75,592.0,902.0,800,928,960,16.1,0,round1,0.6640625
126,tomo_2acf68,135.0,337.0,679.0,300,960,928,13.1,1,origin,1.0
127,tomo_2aeb29,-1.0,-1.0,-1.0,800,927,959,13.1,0,round1,1.0
128,tomo_2b3cdf,134.0,173.0,662.0,300,960,928,13.1,2,round1,1.0
129,tomo_2b3cdf,111.875,698.0,317.0,300,960,928,13.1,2,round1,0.74169921875
130,tomo_2b996c,-1.0,-1.0,-1.0,300,960,928,16.8,0,round1,1.0
131,tomo_2bb588,97.0,709.0,611.0,300,960,928,13.1,1,origin,1.0
132,tomo_2c607f,108.0,349.0,527.0,300,960,928,13.1,1,origin,1.0
133,tomo_2c8ea2,85.0,176.0,395.0,300,959,928,15.6,1,origin,1.0
134,tomo_2c9da1,207.0,258.0,617.0,300,960,928,13.1,1,origin,1.0
135,tomo_2c9f35,94.75,514.0,719.5,300,960,928,16.8,0,round1,0.424560546875
136,tomo_2cace2,-1.0,-1.0,-1.0,300,960,928,16.8,0,round1,1.0
137,tomo_2daaee,185.0,596.0,860.0,500,924,956,19.7,4,origin,1.0
138,tomo_2daaee,210.0,606.0,849.0,500,924,956,19.7,4,origin,1.0
139,tomo_2daaee,263.0,163.0,752.0,500,924,956,19.7,4,origin,1.0
140,tomo_2daaee,193.0,566.0,857.0,500,924,956,19.7,4,origin,1.0
141,tomo_2dcd5c,125.0,414.0,519.0,300,960,928,13.1,1,origin,1.0
142,tomo_2dd6bd,-1.0,-1.0,-1.0,300,928,928,16.8,0,round1,1.0
143,tomo_2e1f4c,73.0,86.0,334.0,300,959,928,15.6,1,origin,1.0
144,tomo_2f3261,143.0,458.0,695.0,300,960,928,13.1,1,origin,1.0
145,tomo_2fb12d,-1.0,-1.0,-1.0,300,960,928,16.8,0,round1,1.0
146,tomo_2fc82d,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
147,tomo_305c97,65.0,684.0,410.0,300,960,928,15.6,1,origin,1.0
148,tomo_307f33,-1.0,-1.0,-1.0,800,928,960,16.1,0,origin,1.0
149,tomo_30b580,142.0,392.0,575.0,300,928,928,13.1,1,origin,1.0
150,tomo_30d4e5,175.0,706.0,228.0,300,959,928,15.6,1,origin,1.0
151,tomo_317656,97.0,409.0,758.0,300,960,928,13.1,1,origin,1.0
152,tomo_3183d2,168.0,136.0,475.0,300,959,928,15.6,1,origin,1.0
153,tomo_319f79,195.0,243.0,380.0,500,928,960,13.1,1,origin,1.0
154,tomo_3264bc,-1.0,-1.0,-1.0,300,928,928,16.8,0,origin,1.0
155,tomo_32aaa7,156.0,526.0,641.0,300,960,928,13.1,1,origin,1.0
156,tomo_331130,106.0,553.0,323.0,300,960,928,13.1,1,origin,1.0
157,tomo_35ec84,-1.0,-1.0,-1.0,800,928,960,16.1,0,origin,1.0
158,tomo_369cce,95.0,361.0,268.0,300,960,928,13.1,1,origin,1.0
159,tomo_37076e,131.0,379.0,298.0,300,960,928,13.1,1,origin,1.0
160,tomo_372690,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
161,tomo_372a5c,179.0,730.0,406.0,300,959,928,15.6,1,origin,1.0
162,tomo_374ca7,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
163,tomo_375513,204.0,577.0,228.0,300,960,928,13.1,1,origin,1.0
164,tomo_378f43,166.0,763.0,526.0,300,960,928,13.1,1,origin,1.0
165,tomo_37c426,-1.0,-1.0,-1.0,600,960,928,15.6,0,origin,1.0
166,tomo_37dd38,200.0,321.0,602.0,500,924,956,19.7,3,origin,1.0
167,tomo_37dd38,162.0,100.0,662.0,500,924,956,19.7,3,origin,1.0
168,tomo_37dd38,184.0,303.0,593.0,500,924,956,19.7,3,origin,1.0
169,tomo_381add,219.0,625.0,862.0,500,924,956,19.7,2,origin,1.0
170,tomo_381add,209.0,596.0,871.0,500,924,956,19.7,2,origin,1.0
171,tomo_385eb6,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
172,tomo_38c2a6,251.0,687.0,200.0,300,960,928,13.1,1,origin,1.0
173,tomo_38d285,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
174,tomo_399bd9,126.0,509.0,366.0,300,928,928,13.1,1,origin,1.0
175,tomo_39b15b,-1.0,-1.0,-1.0,500,924,956,16.1,0,round1,1.0
176,tomo_3a0914,-1.0,-1.0,-1.0,800,928,960,16.1,0,origin,1.0
177,tomo_3a3519,-1.0,-1.0,-1.0,300,960,928,15.6,0,origin,1.0
178,tomo_3a6a9d,-1.0,-1.0,-1.0,500,1024,1440,13.3,0,origin,1.0
179,tomo_3a8480,223.0,460.0,896.0,500,924,956,19.7,2,origin,1.0
180,tomo_3a8480,212.0,482.0,872.0,500,924,956,19.7,2,origin,1.0
181,tomo_3b1cc9,190.0,463.5,258.5,300,960,928,13.1,0,round1,0.221923828125
182,tomo_3b7a22,-1.0,-1.0,-1.0,800,928,960,13.1,0,origin,1.0
183,tomo_3b8291,-1.0,-1.0,-1.0,500,924,956,19.7,0,origin,1.0
184,tomo_3b83c7,162.0,181.0,613.0,300,960,928,13.1,1,origin,1.0
185,tomo_3c6038,99.0,324.0,156.0,300,959,928,15.6,1,origin,1.0
186,tomo_3e6ead,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
187,tomo_3e7407,265.0,349.0,736.0,500,924,956,19.7,4,origin,1.0
188,tomo_3e7407,231.0,341.0,699.0,500,924,956,19.7,4,origin,1.0
189,tomo_3e7407,257.0,348.0,692.0,500,924,956,19.7,4,origin,1.0
190,tomo_3e7407,241.0,350.0,725.0,500,924,956,19.7,4,origin,1.0
191,tomo_3e7783,186.0,531.0,617.0,300,960,928,13.1,1,origin,1.0
192,tomo_3eb9c8,150.0,411.0,416.0,300,960,928,13.1,1,origin,1.0
193,tomo_401341,166.0,612.0,722.0,300,960,928,13.1,1,round1,1.0
194,tomo_401341,190.0,82.5625,786.0,300,960,928,13.1,1,round1,0.7138671875
195,tomo_4077d8,73.0,100.0,225.0,300,928,928,15.6,1,origin,1.0
196,tomo_40b215,-1.0,-1.0,-1.0,500,924,956,16.1,0,origin,1.0
197,tomo_4102f1,149.0,820.0,485.0,300,928,928,15.6,1,origin,1.0
198,tomo_412d88,89.0,103.0,272.0,300,928,928,15.6,1,origin,1.0
199,tomo_417e5f,216.0,447.0,556.0,300,960,928,15.6,1,origin,1.0
200,tomo_41ea80,-1.0,-1.0,-1.0,500,1024,1440,13.3,0,origin,1.0
201,tomo_423d52,154.0,444.0,456.0,300,960,928,13.1,1,origin,1.0
202,tomo_444829,112.0,786.0,641.0,300,928,928,13.1,1,origin,1.0
203,tomo_4469a7,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
204,tomo_4555b6,190.0,403.0,853.0,500,924,956,19.7,1,origin,1.0
205,tomo_455dcd,36.0,660.0,535.0,300,960,928,13.1,1,origin,1.0
206,tomo_46250a,170.0,168.0,336.0,300,928,928,15.6,1,origin,1.0
207,tomo_464108,278.0,561.5,336.5,800,928,928,13.1,0,round1,0.383056640625
208,tomo_466489,186.125,407.0,681.5,300,960,928,16.8,0,round1,0.1142578125
209,tomo_47ac94,85.625,570.0,463.0,300,960,928,15.6,0,round1,0.74609375
210,tomo_47ac94,159.5,537.0,143.125,300,960,928,15.6,0,round1,0.521484375
211,tomo_47c399,168.0,177.0,438.0,300,960,928,13.1,1,origin,1.0
212,tomo_47d380,-1.0,-1.0,-1.0,800,928,960,13.1,0,round1,1.0
213,tomo_48dc93,208.0,712.0,483.0,500,924,956,19.7,2,origin,1.0
214,tomo_48dc93,194.0,706.0,508.0,500,924,956,19.7,2,origin,1.0
215,tomo_4925ee,-1.0,-1.0,-1.0,300,960,928,19.2,0,origin,1.0
216,tomo_493bea,170.0,380.0,136.0,300,960,928,13.1,1,origin,1.0
217,tomo_49725c,150.0,624.0,739.0,300,959,928,15.6,2,origin,1.0
218,tomo_49725c,109.0,186.0,166.0,300,959,928,15.6,2,origin,1.0
219,tomo_499ee0,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
220,tomo_49f4ee,166.0,670.0,413.0,300,928,928,13.1,1,origin,1.0
221,tomo_4b124b,111.0,505.0,452.0,300,960,928,13.1,1,origin,1.0
222,tomo_4b59a2,156.0,491.0,738.0,300,960,928,13.1,1,origin,1.0
223,tomo_4baff0,162.5,281.75,814.5,500,924,956,16.1,0,round1,0.1639404296875
224,tomo_4c1ca8,-1.0,-1.0,-1.0,800,928,960,13.1,0,round1,1.0
225,tomo_4c2e4e,-1.0,-1.0,-1.0,300,960,928,16.8,0,origin,1.0
226,tomo_4d528f,377.25,313.5,814.5,800,928,960,16.1,0,round1,0.1424560546875
227,tomo_4e1b18,230.125,132.75,158.75,500,924,956,19.7,0,round1,0.48486328125
228,tomo_4e1b18,236.625,145.75,119.6875,500,924,956,19.7,0,round1,0.425048828125
229,tomo_4e1b18,217.125,555.0,847.5,500,924,956,19.7,0,round1,0.349853515625
230,tomo_4e38b8,209.0,753.0,370.0,300,959,928,15.6,1,origin,1.0
231,tomo_4e3e37,-1.0,-1.0,-1.0,800,928,960,13.1,0,round1,1.0
232,tomo_4e41c2,-1.0,-1.0,-1.0,800,927,959,13.1,0,round1,1.0
233,tomo_4e478f,117.0,467.0,156.0,300,959,928,15.6,1,origin,1.0
234,tomo_4ed9de,173.0,724.0,717.0,300,960,928,15.6,1,origin,1.0
235,tomo_4ee35e,157.0,670.0,300.0,300,959,928,15.6,1,origin,1.0
236,tomo_4f379f,124.0,535.0,151.0,300,959,928,15.6,1,origin,1.0
237,tomo_4f5a7b,170.5,512.5,796.0,300,960,928,13.1,0,round1,0.689453125
238,tomo_507b7a,451.0,561.0,366.0,500,928,960,13.1,2,origin,1.0
239,tomo_507b7a,427.0,384.0,353.0,500,928,960,13.1,2,origin,1.0
240,tomo_50cbd9,346.25,629.5,688.5,800,928,960,13.1,0,round1,0.720703125
241,tomo_50f0bf,218.125,265.75,711.0,500,924,956,16.1,0,round1,0.62451171875
242,tomo_510f4e,191.0,236.0,381.0,300,928,928,16.8,1,origin,1.0
243,tomo_512f98,-1.0,-1.0,-1.0,800,928,960,13.1,0,round1,1.0
244,tomo_513010,128.0,150.0,499.0,300,960,928,13.1,1,origin,1.0
245,tomo_516cdd,187.0,739.0,181.0,300,959,928,15.6,1,origin,1.0
246,tomo_517f70,66.0,325.0,392.0,300,928,928,13.1,1,origin,1.0
247,tomo_518a1f,108.0,564.0,683.0,300,960,928,15.6,1,origin,1.0
248,tomo_51a47f,112.0,302.0,207.0,300,960,928,15.6,1,origin,1.0
249,tomo_51a77e,-1.0,-1.0,-1.0,500,928,960,13.1,0,origin,1.0
